PLAYER_ID,PLAYER_NAME,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,AST_TOV,STL_TOV,EFG_PCT,TS_PCT,GP_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,STL_RANK,BLK_RANK,TOV_RANK,PF_RANK,PTS_RANK,AST_TOV_RANK,STL_TOV_RANK,EFG_PCT1,TS_PCT1
2544,LeBron James,1584,59771.0,15672,30941,0.507,2595.0,7434.0,0.349,8744,11864,0.737,1813.0,10046.0,11859.0,11735,2370.0,1163.0,5529.0,2812,42683,2.122,0.429,0.548,0.59,2,1,2,1,513,6,4,874,2,2,2205,144,6,25,4,6,70,1,115,1,624,2482,439,332
76003,Kareem Abdul-Jabbar,1560,57446.0,15837,28307,0.559,1.0,18.0,0.056,6712,9304,0.721,2975.0,9394.0,17440.0,5660,1160.0,3189.0,2527.0,4657,38387,1.156,0.302,0.559,0.592,3,2,1,2,193,2566,2280,2804,14,9,2449,32,10,3,51,112,3,59,1,2,2050,3158,336,308
252,Karl Malone,1476,54852.0,13528,26210,0.516,85.0,310.0,0.274,9787,13188,0.742,3562.0,11406.0,14968.0,5248,2085.0,1145.0,4524.0,4578,36928,1.16,0.461,0.518,0.577,7,3,3,3,419,1113,1065,1871,1,1,2113,14,2,7,63,12,74,3,2,3,2044,2289,867,478
977,Kobe Bryant,1346,48643.0,11719,26200,0.447,1827.0,5546.0,0.329,8378,10011,0.837,1499.0,5548.0,7047.0,6306,1944.0,640.0,4010.0,3353,33643,1.573,0.485,0.482,0.55,16,8,6,4,1782,30,18,1245,5,6,525,228,63,118,36,17,213,6,42,4,1320,2151,1792,970
893,Michael Jordan,1072,41010.0,12192,24537,0.497,581.0,1778.0,0.327,7327,8772,0.835,1668.0,5004.0,6672.0,5633,2514.0,893.0,2924.0,2783,32292,1.926,0.86,0.509,0.569,108,34,5,5,695,388,349,1287,8,12,541,179,95,142,53,4,127,33,121,5,835,560,1063,603
1717,Dirk Nowitzki,1522,51367.0,11169,23734,0.471,1982.0,5210.0,0.38,7240,8239,0.879,1468.0,10021.0,11489.0,3651,1210.0,1281.0,2494.0,3601,31560,1.464,0.485,0.512,0.577,5,4,8,8,1149,20,23,372,9,18,239,238,7,27,164,97,56,64,25,6,1495,2151,987,477
201142,Kevin Durant,1159,42548.0,10874,21646,0.502,2267.0,5815.0,0.39,7490,8488,0.882,754.0,7270.0,8024.0,5067,1199.0,1308.0,3661.0,2213,31505,1.384,0.328,0.555,0.621,67,27,10,12,559,12,14,263,7,15,224,591,28,81,73,100,53,11,320,7,1631,3057,384,162
76375,Wilt Chamberlain,1045,47859.0,12681,23497,0.54,,,,6057,11862,0.511,,,23924.0,4643,,,,2075,31419,,,0.54,0.547,126,9,4,9,272,3789,3789,3789,22,3,4380,4093,4093,1,86,4093,4093,3891,376,8,3891,3891,533,1017
201935,James Harden,1188,41327.0,8447,19252,0.439,3293.0,9081.0,0.363,8449,9796,0.862,894.0,5756.0,6650.0,8612,1763.0,667.0,4391.0,2928,28636,1.961,0.402,0.524,0.608,54,32,35,25,2067,2,2,633,4,7,316,497,56,146,12,21,201,4,89,9,804,2635,753,215
406,Shaquille O'Neal,1207,41917.0,11330,19457,0.582,1.0,22.0,0.045,5935,11252,0.527,4209.0,8890.0,13099.0,3026,739.0,2732.0,3310.0,4146,28596,0.914,0.223,0.582,0.586,48,31,7,24,144,2566,2201,2816,25,4,4342,6,11,15,237,356,8,20,10,10,2606,3415,215,376
2546,Carmelo Anthony,1260,43513.0,10119,22643,0.447,1731.0,4873.0,0.355,6320,7764,0.814,1983.0,5825.0,7808.0,3422,1223.0,644.0,3052.0,3543,28289,1.121,0.401,0.485,0.543,34,24,16,10,1795,35,29,763,18,27,793,116,54,84,190,93,209,30,28,11,2115,2638,1697,1139
77449,Moses Malone,1329,45071.0,9435,19225,0.491,8.0,80.0,0.1,8531,11090,0.769,6731.0,9481.0,16212.0,1796,1089.0,1733.0,3804.0,3076,27409,0.449,0.269,0.491,0.569,19,20,22,27,775,1978,1612,2721,3,5,1567,1,9,5,542,140,30,8,70,12,3422,3270,1545,604
76979,Elvin Hayes,1303,50000.0,10976,24272,0.452,5.0,34.0,0.147,5356,7999,0.67,2778.0,6973.0,16279.0,2398,864.0,1771.0,1358.0,4193,27313,0.657,0.316,0.452,0.491,23,7,9,6,1645,2139,1988,2583,34,23,3227,38,33,4,364,268,27,358,7,13,3108,3101,2603,2636
165,Hakeem Olajuwon,1238,44218.0,10749,20991,0.512,25.0,124.0,0.202,5423,7621,0.712,4034.0,9714.0,13748.0,3058,2162.0,3830.0,3667.0,4383,26946,0.834,0.59,0.513,0.553,39,22,11,17,452,1552,1427,2329,29,28,2608,9,8,14,233,10,1,10,5,14,2757,1469,976,890
201566,Russell Westbrook,1278,42382.0,9651,22015,0.438,1446.0,4706.0,0.307,6064,7866,0.771,2037.0,6905.0,8942.0,10211,2010.0,413.0,4967.0,3261,26812,2.056,0.405,0.471,0.526,29,29,19,11,2076,66,33,1549,21,26,1534,108,38,60,7,14,360,2,50,15,672,2627,2069,1625
600015,Oscar Robertson,1040,43886.0,9508,19620,0.485,,,,7694,9185,0.838,71.0,208.0,7804.0,9887,77.0,4.0,,2931,26710,,,0.485,0.564,131,23,21,22,883,3789,3789,3789,6,10,517,2222,2113,85,9,1961,2973,3891,88,16,3891,3891,1719,686
1122,Dominique Wilkins,1074,38115.0,9963,21589,0.461,711.0,2231.0,0.319,6031,7438,0.811,2950.0,4219.0,7169.0,2677,1378.0,642.0,2669.0,2061,26668,1.003,0.516,0.478,0.536,105,52,17,13,1392,310,255,1401,24,30,844,34,149,111,302,68,211,46,389,17,2333,1910,1915,1324
1495,Tim Duncan,1392,47367.0,10285,20334,0.506,30.0,168.0,0.179,5896,8468,0.696,3859.0,11232.0,15091.0,4225,1025.0,3020.0,3381.0,3304,26496,1.25,0.303,0.507,0.551,11,12,15,18,524,1488,1313,2463,26,16,2868,12,3,6,111,173,5,17,44,18,1866,3152,1118,943
1718,Paul Pierce,1343,45879.0,8668,19465,0.445,2143.0,5816.0,0.368,6918,8578,0.806,1092.0,6435.0,7527.0,4708,1752.0,745.0,3532.0,3643,26397,1.333,0.496,0.5,0.568,17,17,29,23,1845,16,13,538,11,14,906,374,45,95,84,23,176,13,22,19,1721,2095,1265,620
76970,John Havlicek,1270,46471.0,10513,23930,0.439,,,,5369,6589,0.815,610.0,1389.0,8007.0,6114,476.0,117.0,204.0,3281,26395,1.608,0.441,0.439,0.492,33,14,13,7,2043,3789,3789,3789,32,36,780,725,882,83,40,682,1137,1652,48,20,1257,2404,2915,2623
